ClassTime,Moved,TuitionPaid,Scholarship,Target
1,1,1,0,Dropout
1,1,0,0,Graduate
1,1,0,0,Dropout
1,1,1,0,Graduate
0,0,1,0,Graduate
0,0,1,0,Graduate
1,1,1,1,Graduate
1,1,0,0,Dropout
1,0,1,1,Graduate
1,1,0,0,Dropout
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,0,1,1,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,1,1,1,Enrolled
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,0,0,0,Enrolled
0,1,1,0,Graduate
0,0,1,0,Graduate
1,0,0,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Dropout
0,1,1,0,Graduate
1,0,0,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,0,0,Dropout
0,0,1,0,Dropout
0,0,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,1,Graduate
0,0,1,1,Graduate
1,0,1,1,Graduate
1,0,1,1,Graduate
1,1,1,1,Enrolled
1,1,1,1,Enrolled
1,0,1,0,Graduate
0,0,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Dropout
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,0,1,0,Graduate
1,0,1,1,Graduate
1,1,1,1,Enrolled
1,1,1,0,Enrolled
1,0,1,0,Enrolled
1,1,1,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,1,Dropout
1,1,1,1,Graduate
1,0,1,1,Graduate
0,0,1,0,Graduate
1,1,1,0,Dropout
0,1,1,0,Dropout
1,0,1,0,Dropout
1,0,1,0,Enrolled
0,1,1,0,Graduate
1,1,1,1,Graduate
1,0,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,0,1,0,Dropout
1,1,0,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Dropout
0,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Enrolled
1,1,0,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Graduate
0,1,1,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,1,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Enrolled
1,1,1,1,Enrolled
1,0,1,0,Enrolled
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,1,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Graduate
1,0,0,1,Dropout
1,1,1,0,Graduate
1,0,1,1,Graduate
1,0,1,1,Enrolled
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,0,0,Enrolled
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Graduate
1,0,1,1,Graduate
1,1,1,0,Enrolled
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Dropout
1,0,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
0,0,1,1,Graduate
1,0,1,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Graduate
1,0,1,1,Graduate
1,0,1,0,Enrolled
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,0,1,0,Graduate
1,1,1,0,Graduate
0,0,1,0,Graduate
1,1,0,0,Dropout
1,1,1,1,Enrolled
1,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Graduate
0,0,1,1,Enrolled
1,0,0,0,Dropout
1,1,0,0,Dropout
1,0,1,0,Dropout
1,1,0,0,Dropout
1,0,0,0,Enrolled
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,0,1,1,Graduate
0,0,1,0,Enrolled
1,1,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Graduate
0,1,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,0,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,1,Dropout
1,1,1,1,Graduate
1,0,1,1,Graduate
1,1,1,1,Graduate
0,0,1,1,Dropout
1,0,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,1,Graduate
0,1,1,0,Dropout
0,0,1,1,Dropout
1,0,1,0,Dropout
1,0,1,1,Graduate
1,0,1,1,Graduate
1,1,1,0,Dropout
1,0,1,1,Graduate
1,1,1,1,Graduate
0,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,1,Graduate
1,1,1,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Graduate
1,0,1,1,Graduate
1,0,1,0,Dropout
1,0,1,1,Graduate
1,0,1,1,Graduate
1,0,1,1,Graduate
1,1,0,0,Dropout
1,0,0,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,0,0,0,Dropout
1,0,1,1,Graduate
1,0,1,0,Graduate
1,1,1,1,Graduate
1,0,0,0,Dropout
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Enrolled
1,1,1,1,Dropout
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,0,1,0,Graduate
1,1,0,1,Dropout
0,0,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,1,Graduate
1,1,0,0,Dropout
1,0,1,1,Graduate
0,0,1,0,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
1,0,1,1,Graduate
1,0,1,1,Graduate
1,1,0,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,0,0,Dropout
1,0,1,1,Enrolled
1,1,1,1,Graduate
1,1,1,1,Graduate
0,1,1,1,Graduate
0,0,1,0,Graduate
1,0,1,1,Graduate
0,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Enrolled
0,0,1,0,Graduate
0,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,1,Graduate
1,0,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,1,Dropout
1,0,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,0,1,1,Graduate
1,0,0,0,Dropout
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Graduate
1,1,0,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
1,0,1,1,Graduate
1,1,1,1,Graduate
1,0,1,0,Dropout
1,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,0,1,1,Graduate
1,0,1,0,Enrolled
1,0,0,0,Dropout
1,1,1,1,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,0,1,0,Dropout
1,1,1,0,Graduate
0,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Dropout
0,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,0,1,0,Enrolled
0,0,1,0,Graduate
1,0,1,0,Graduate
0,0,1,0,Enrolled
1,1,1,0,Dropout
1,0,1,1,Graduate
1,1,0,0,Dropout
1,0,1,1,Graduate
1,0,0,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Graduate
0,0,1,0,Dropout
1,0,1,1,Enrolled
1,0,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,1,Graduate
1,0,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,0,Dropout
0,0,1,0,Graduate
0,0,1,1,Enrolled
1,0,1,1,Graduate
0,0,1,0,Graduate
1,0,1,0,Dropout
0,0,1,0,Enrolled
1,1,0,0,Dropout
1,1,1,1,Graduate
1,1,0,1,Enrolled
1,1,1,0,Enrolled
1,0,1,1,Dropout
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,0,1,1,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
0,0,1,0,Graduate
1,1,1,0,Enrolled
0,0,1,1,Graduate
1,1,1,0,Enrolled
1,0,1,0,Enrolled
1,1,0,0,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,0,1,1,Enrolled
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
0,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Dropout
1,1,1,1,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
0,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,1,Graduate
1,0,1,0,Dropout
1,0,1,1,Graduate
0,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Dropout
1,0,1,0,Graduate
1,1,1,1,Graduate
0,0,1,1,Graduate
1,1,1,1,Graduate
1,0,1,1,Dropout
1,1,1,0,Graduate
1,1,1,1,Graduate
1,0,1,1,Enrolled
1,0,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,1,Enrolled
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
0,0,1,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Graduate
1,0,1,1,Graduate
1,1,1,0,Graduate
1,0,1,1,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Enrolled
0,0,1,0,Dropout
1,1,1,0,Enrolled
1,0,1,1,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
1,0,1,1,Graduate
1,0,1,0,Dropout
1,1,1,0,Graduate
1,1,0,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Dropout
1,0,1,0,Graduate
1,1,1,1,Enrolled
1,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Dropout
1,0,1,0,Enrolled
1,1,1,1,Graduate
1,0,1,1,Graduate
1,1,1,0,Dropout
1,0,1,0,Dropout
1,1,1,1,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,0,0,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,0,0,0,Enrolled
1,0,0,0,Dropout
1,1,1,1,Graduate
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Enrolled
0,0,0,0,Dropout
1,0,1,0,Graduate
0,0,0,0,Dropout
0,0,0,0,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
0,0,1,0,Dropout
1,1,1,0,Dropout
1,1,1,1,Graduate
1,0,1,0,Graduate
1,1,0,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,0,0,0,Dropout
1,1,1,0,Dropout
1,0,1,1,Enrolled
1,1,1,0,Dropout
1,1,1,0,Graduate
1,0,0,0,Dropout
1,0,1,0,Graduate
0,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Enrolled
1,0,1,1,Graduate
1,0,1,1,Graduate
1,1,1,1,Enrolled
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,0,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
0,0,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Graduate
0,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Enrolled
1,0,1,0,Graduate
1,1,0,0,Dropout
1,0,1,0,Graduate
0,1,1,1,Enrolled
1,0,1,0,Graduate
1,1,1,0,Graduate
0,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,0,1,0,Graduate
1,0,1,1,Graduate
1,0,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Enrolled
1,0,1,1,Graduate
1,1,1,0,Enrolled
1,0,1,0,Enrolled
0,0,1,0,Dropout
1,0,0,1,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
0,0,1,0,Graduate
1,0,1,1,Graduate
1,1,0,0,Dropout
1,1,1,1,Dropout
1,1,1,1,Graduate
1,0,1,0,Dropout
1,1,1,1,Enrolled
1,1,1,1,Graduate
0,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Dropout
1,1,1,1,Graduate
1,0,1,1,Dropout
1,1,1,0,Dropout
0,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,1,Graduate
1,1,1,0,Enrolled
1,0,1,1,Graduate
1,0,1,1,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
1,0,1,1,Graduate
0,0,1,0,Enrolled
1,0,1,0,Graduate
1,0,1,1,Dropout
1,0,0,0,Dropout
1,0,1,0,Enrolled
1,1,1,0,Enrolled
1,1,1,0,Enrolled
1,1,0,0,Dropout
1,1,1,1,Enrolled
1,0,1,0,Enrolled
0,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,0,0,Enrolled
1,0,1,0,Graduate
1,1,1,1,Graduate
1,0,1,0,Graduate
1,1,1,1,Enrolled
1,0,1,0,Enrolled
0,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,0,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,1,Graduate
0,1,1,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,0,0,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,1,Graduate
1,0,0,1,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
0,0,1,0,Graduate
1,1,0,0,Dropout
1,1,1,0,Graduate
0,0,1,0,Graduate
1,0,0,0,Dropout
1,0,1,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Enrolled
1,0,0,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Dropout
0,1,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,0,1,0,Dropout
1,0,0,0,Enrolled
1,0,1,0,Dropout
1,1,1,0,Dropout
0,1,1,0,Dropout
1,0,1,0,Graduate
0,0,1,1,Dropout
0,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
0,0,0,0,Dropout
0,1,1,0,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
0,0,1,0,Graduate
1,0,1,0,Dropout
1,0,0,0,Dropout
0,0,1,0,Enrolled
1,1,1,0,Enrolled
1,0,1,0,Dropout
1,0,1,0,Enrolled
1,1,1,0,Graduate
0,0,0,0,Dropout
1,0,0,0,Dropout
1,0,1,0,Graduate
1,0,1,0,Graduate
0,0,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,0,0,1,Dropout
1,0,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
0,0,1,0,Dropout
1,1,1,0,Graduate
1,1,0,0,Dropout
1,1,0,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,1,Graduate
0,0,0,0,Dropout
1,1,1,1,Graduate
1,1,0,0,Dropout
1,0,0,0,Dropout
0,1,0,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
0,1,1,0,Graduate
1,0,1,0,Enrolled
0,0,1,0,Graduate
1,0,1,0,Enrolled
1,1,1,0,Enrolled
0,0,1,0,Graduate
0,0,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,0,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
1,0,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Dropout
1,0,1,1,Graduate
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,0,1,1,Dropout
1,1,1,1,Graduate
1,0,1,1,Graduate
1,0,0,0,Dropout
1,0,1,1,Graduate
1,1,1,0,Graduate
1,0,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Enrolled
1,1,0,1,Enrolled
1,1,0,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,0,0,0,Enrolled
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,0,1,Dropout
1,1,1,1,Graduate
1,0,1,1,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Enrolled
1,0,1,0,Enrolled
1,1,1,0,Graduate
1,1,0,1,Enrolled
0,1,1,0,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,1,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Dropout
1,1,1,1,Graduate
1,1,1,0,Graduate
1,0,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Dropout
1,0,1,0,Enrolled
1,0,1,0,Dropout
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,1,1,0,Dropout
1,1,1,0,Enrolled
1,0,0,0,Dropout
1,1,1,0,Graduate
1,0,0,0,Dropout
1,0,0,0,Enrolled
1,0,0,0,Dropout
1,1,1,0,Graduate
1,1,1,0,Graduate
1,1,0,1,Dropout
0,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Enrolled
1,0,1,1,Graduate
1,1,1,0,Graduate
1,1,1,0,Enrolled
1,1,1,1,Graduate
1,0,1,1,Graduate
1,1,0,0,Enrolled
1,1,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Dropout
1,0,1,0,Dropout
1,1,1,0,Dropout
1,1,0,0,Dropout
1,0,1,0,Dropout
1,0,0,0,Dropout
1,1,0,0,Dropout
1,1,1,1,Graduate
1,0,1,0,Dropout
1,0,1,1,Dropout
1,0,1,0,Graduate
1,0,1,0,Graduate
1,0,1,0,Graduate
1,1,1,0,Dropout
0,0,1,0,Graduate
1,0,1,1,Enrolled
1,0,1,0,Graduate
1,0,1,1,Graduate
1,0,1,1,Dropout
1,0,1,1,Dropout
1,0,1,0,Graduate
1,1,1,0,Dropout
