id,PCOMP,APPEAR,PARENT,TEACH,MATE,FRIEND,MOTIV,GSW,PSW,AFFECT
1001,3.75,4,4,4,3.4,4,2.8,4,4,3
1002,2.75,2.75,3.8,3.4,3.8,4,3,3,3,2.33
1003,2.25,3.5,2.2,3.2,3.6,4,2.4,4,3,2
1004,3.5,3,3.6,3.6,3.6,4,3.4,3.25,3.2,3
1005,3.75,3,3.8,2.6,3.2,2.2,3.6,3.25,3,4
1006,2.25,2.25,4,4,4,4,2.8,3,2.2,3
1007,1.25,1,3.6,3,3,3.8,1.8,1.5,1,2
1008,2.25,2.25,3.8,4,3.6,3.8,2.6,3.5,2.2,3.33
1009,2.75,2.5,3,3,2.8,3.2,2.4,2.75,2.6,2
1010,2.25,3.5,4,4,4,4,3.2,4,2.6,1.67
1011,1.5,4,3.2,2.6,3.4,3,3.8,3.75,1.4,1
1012,3,2.75,3.6,3.4,3,4,3,3.5,2.8,2.33
1013,3.25,4,3.8,3,3,3.6,3,3.75,3,4
1014,3.75,3,3.8,2.8,3.6,3,4,3.75,3,3.33
1015,1.75,3,3,4,3.2,3.8,2.2,3.5,3,3
1016,2.75,2.5,4,1.8,2.8,4,3.6,2.75,2.6,1
1017,2.25,2.25,3,3.8,2.2,3.8,2.8,2.75,2.8,3.67
1018,2.25,3.25,3,2.6,2.6,2.4,2.4,3.5,2.8,1.33
1019,1.25,1.75,3.8,3.6,2.2,4,2,1.75,2,2.67
1020,2.75,3,2.4,2.8,3,3,2.8,3,3,3
1021,3.25,1.25,2.4,2,2.8,2.6,2.6,3.75,3,2.33
1022,4,3.75,3.2,3.6,3.8,3.4,2.8,4,4,4
1023,3.5,3,2.8,3,2.6,1.8,2.6,3,3.2,1.67
1024,2.75,3,3.4,3,2.6,3,3,3,3,4
1025,3.25,2.75,2,3,3,2.5,.,2.5,2.8,2.67
1026,2.25,2.5,4,3.8,1.6,3.2,3.4,3.25,3.8,3.67
1027,2.75,3,2.4,1.4,1.8,3,2.6,2,2.4,2.67
1028,3.25,3,4,3,3,3,2.8,2.5,3.2,2
1029,1,1.25,3.8,3.2,3.2,2.8,2.4,1.5,1.4,1
1030,3,3.25,3.8,2.6,3,3.2,2.2,3,3.2,2.33
1031,3.25,3.5,2.4,2.4,2.4,2.4,2.4,3,2.8,2.67
1032,4,3.75,4,4,3.8,4,4,3.75,4,4
1033,2.5,2.5,2.8,3.8,3.2,3,2.6,2.75,2.4,1.33
1034,2.5,2.5,3.6,1.8,3,4,2.8,3.25,2.8,2.67
1035,3,2.75,3.8,2.4,3.4,2.8,2.6,3,2.8,2.67
1036,2,2,1,2.6,3.6,4,2.4,2.5,2,1.67
1037,3.25,4,3.2,3,3.8,4,3.4,4,4,2.33
1038,4,3,3.8,2.2,3,4,3.6,3.75,3.4,4
1039,3.75,3.75,3.8,4,3.8,4,3.2,4,4,3
1040,1,1,1.8,1.4,1,1,1.6,1,1.2,1
1041,2.75,3.5,3.4,3.2,3.4,4,3,4,3,1
1042,2.25,3.5,3.8,3,3,3.4,3.2,4,2.6,1.67
1043,2,1.25,2.6,2.6,2.6,2.8,2,2,2,2
1044,2.5,2,2.4,2.2,2.2,2.4,2.2,2.5,1.8,2.33
1045,4,3,1.2,3.8,3,4,3.6,2.5,3.4,4
1046,3.75,3,3.2,3,3.2,3,2,3.5,2.4,3.67
1047,2,2.5,1,1,2.2,2.8,2,2.5,2.2,1
1048,3,2.75,3.4,2.6,3.8,4,2.4,4,3,2.67
1049,1.75,1.25,4,1.6,3.2,2.4,2.6,2.5,1.2,2
1050,2.5,3.5,3.6,3,3.2,3,2.4,3,3,2.67
1051,4,3.25,2.8,3,2.2,2.8,3.8,2.75,3.2,4
1052,2.25,4,3.6,4,3.6,4,3,4,4,1
1053,2.25,4,3.8,3.2,3.2,3.2,2.4,3.5,3.2,2
1054,2.5,2.25,3,2.6,3.6,4,2.6,3,2.2,3.67
1055,3.25,2.25,2.8,3,3.2,3.2,2.8,3,3,3
1056,3.25,3.25,2.8,2.8,3.2,2.8,2.8,3,3,3
1057,2.75,3,2.8,2.8,2.6,3.2,2.6,3,3,2.67
1058,1.75,2.25,2.8,2.6,3.4,4,2.8,2.25,2,3
1059,3.25,4,2.6,2.8,3.4,2.6,2.4,4,3.8,3
1060,2,3,2.8,2.8,3.6,2.8,2.4,3,3.2,2.67
1061,3.25,2,2.6,2.6,2.6,2.4,2.8,3,2.6,2
1062,1.25,2.25,2.2,3,3.4,3.2,2.4,3,2.2,1
1063,2.5,3,2.8,3.2,3.8,3,3,3.75,4,4
1064,2.25,2.25,3.2,2.4,2.2,2.2,2.2,2.75,2.6,3
1065,4,4,4,3,4,4,3.6,4,4,3
1066,3.5,2.75,3.2,2.6,2.4,2.6,3,3.75,3,3.33
1067,2,4,2.8,3.8,3.4,4,2.2,3.5,2.6,2
1068,1,1,3,3.4,3.6,3.6,1.6,1.25,1,1
1069,4,3.5,3.8,3.4,4,3.4,2.8,4,3.2,3.33
1070,2.25,2.5,3.4,3.2,3.2,3.2,2.8,3,2.8,3
1071,2,1,3.4,2.4,2.6,2.6,2,2,1.4,3
1072,3.75,4,3.2,3.6,3.4,3.2,2.6,3.5,3.6,3.67
1073,1.25,1.75,2.4,2.4,3.2,4,3,2.75,2,1
1074,1.75,2,1.6,3.8,2.2,3,2.2,2,1.8,1.67
1075,2,2.75,3.33,3,2.75,3.75,2.75,3,2.2,2
1076,2,3,2,1.6,4,4,2.8,3,2.5,3
1077,3,1.5,2.4,3.6,2.6,3,2.4,3,3.4,2.67
1078,2.75,3.75,3,3,2.5,1,.,3,1.6,1.33
1079,3.75,3.75,2.6,2.8,4,3.2,.,3.5,3.8,1
1080,4,3.5,3.4,3.8,4,4,.,4,4,4
1082,2.25,2,2,2,2,3,.,2.5,2.4,2
1084,3.5,3.25,2.8,3.8,3.4,3.2,2.8,4,3.8,4
1085,2,2,3,3.2,3,3.2,2.6,2.5,2.2,3
1086,3,1.75,2.2,3.4,2.8,1.2,3.6,2.75,3.4,4
1087,2.25,2,2,.,1,3,.,1.5,2.8,3.33
1088,2.75,2.75,1,2,2.8,3.6,3,2.75,2.8,3
1089,3.5,3.75,3.6,3.4,3.2,3.4,2.8,3.5,3.6,3.67
1090,3,2.25,4,4,4,3,3.4,3.5,2.6,3
1091,2.25,2,3.6,2.6,3.4,4,2.6,2.5,2,3.33
1092,3.5,3.75,3.8,3.8,3.8,4,3.4,4,3.8,3
1093,3,2.25,3.4,3.2,3.4,3,3.2,2.75,2.4,3.67
1094,2.25,1.75,3.4,3,2.8,4,2.4,2.5,2.6,3
1095,3.25,3.75,3,3.8,3.8,4,3.8,3.75,3.4,2.67
1096,3,2,2.6,2.8,2.2,2.8,2.6,3,3,2.67
1097,2.5,2.5,2.2,2.8,2.6,2.4,2.8,2.75,3,2.33
1098,2.5,2.5,2.8,2.6,2.4,2.6,2.4,3,2.8,3
1099,1.5,1.5,3.8,3.2,3,4,3,2.5,2.4,1
1100,1,1.5,1.8,2.2,2.4,2.8,1.4,2,2.2,1
1101,2.5,4,2.8,3,3,3,2.8,4,3,3
1102,2.5,2.25,3,2.4,3.4,2.8,2.4,2.5,2.4,2.67
1103,1.5,1.25,3.2,4,2.4,3.2,2,1,1,1.67
1104,4,4,3.6,3.4,4,4,2.6,4,4,3.33
1105,3.75,3.25,4,3.4,3.4,3,2.4,4,3.6,4
1106,4,4,4,3.2,3.8,3.4,3.8,4,4,4
1107,2.25,3.25,3.2,3,2.6,4,2.8,3.75,2.4,2
1108,2.75,3.5,4,2.6,3.4,4,3.4,3.75,4,2.67
1109,3,3,3.2,2.8,3,3,2.2,3,3,2.67
1110,3,3,2.6,2.2,3,3,1.8,3,3,3
1111,1.75,2.5,2.8,2.8,2.8,3,2.6,2.75,3,2
1112,3.75,4,4,3.6,3.2,3.2,2.8,4,4,3.67
1113,1.75,3,3.8,3.6,2.8,3.2,2.8,2.75,2,3
1114,3,3.25,4,4,4,4,4,4,3,3.33
1115,1.5,3,3.6,3.6,3,3.6,2.6,4,3.6,3
1117,3,2.5,2.8,3.8,3.4,3.8,3,3,2.8,2.67
1118,2,3,3.4,4,4,4,3.4,3.75,3.2,2.33
1119,1.25,2.75,4,3.8,3.4,4,2.6,3.25,3,1.33
1120,4,2.5,4,2.2,4,4,3.6,4,3.4,4
1121,1.75,1.5,3.2,2.8,3.4,3.2,2.2,1.5,2,1.67
1122,3.75,3.75,2.4,2.8,3.8,3,2.2,4,3.8,4
1123,3.5,3.75,4,4,2.6,3.8,2.4,3.5,3.4,3.67
1124,3.5,3,3.8,3,3.2,4,3.8,3.5,3.6,3.33
1125,2,2.25,2.8,2.6,3,4,2.2,3.75,2.2,1.67
1126,2.25,2.25,2.8,2.8,3.2,3.8,2.4,3.25,2.4,2.33
1127,3,2.5,3.2,2.8,3.2,2.8,3,3,3,3.67
1128,3.25,3.5,3.8,3,3.8,4,3.4,4,3.6,4
1129,3.5,3,3.6,3.2,3.2,2.2,2.6,3,3.2,4
1130,3,2.5,1.6,2.8,2.8,2.6,2.6,3,3.2,4
1131,3,3.75,3.8,2.4,3.6,4,3.4,3.5,3.4,3
1132,3,4,4,3.4,3.8,2.2,2.8,4,3.2,2.33
1133,3.5,2.75,3.8,2.4,2.6,2.8,3,3.75,3.8,3
1134,2.75,3.75,4,4,3,3.6,3.6,3.75,3.6,3.33
1135,3,3,3.2,3.2,2.6,2.8,.,3.75,3.6,2
1136,2.25,3,3.2,3,3.2,3.8,3.2,3.5,3.5,3
1137,2.75,3,3.8,3.4,3.2,4,3.4,4,3.8,3.33
1138,2.75,3.75,3.6,3.8,3.4,3.4,2.4,3.5,2.8,4
1139,3.25,2,4,3,2.8,3.8,2.8,2.5,3,2.67
1140,2,1.5,3.2,3.2,3.2,1.8,2.6,3.67,2.75,3
1141,3.25,2,2.6,2.2,2.6,2.8,2.6,2.75,3,2.33
1142,3.75,4,3.2,3.6,3.6,3.2,4,4,4,4
1143,2.5,2.5,3.8,3,3.4,3.2,3.6,3,2.6,4
1144,3,3.25,3.8,3,3,3.8,3.8,3.5,3.2,4
1145,3.5,3.75,3.2,3.4,3.4,3,3.2,3.75,4,3.67
1146,2.25,2.75,4,3.8,3,4,3,3,2.6,2
1147,2.75,2.75,3.4,3,3,3.6,2.8,2.5,3,2
1148,4,4,4,3.4,4,4,3.4,4,4,3
1149,2.25,2.25,2.8,3.8,3.4,4,2.8,3,2.2,2
1150,3.25,2.25,3,3.4,2.6,3.8,3.2,2.5,2.2,3.67
1151,2,2.75,3.8,3.2,3.6,3.6,3,3.25,2.8,3
1152,2,2.5,3.8,3,3,3.8,2.8,3,2.8,1.33
1153,2,2,3,3.4,3.4,3.6,2.8,3.33,2.5,1
1154,4,3.75,3.2,2.4,3.6,4,2.4,3.25,4,4
1155,2.25,2.5,2.8,4,3.4,4,2.2,3.5,2.4,2.67
1156,2.75,3,4,4,3.6,4,4,3.25,3,3.33
1157,2.75,2,4,3.2,3.6,4,3.2,2.75,2.4,3
1158,3,3.75,3,3.4,4,4,3.6,3.75,3.8,3.33
1159,3,3,4,3.8,3.2,2.8,2.8,2.75,2.8,3
1160,2.25,2,1.8,2.4,2.8,3.2,2.4,2.75,2,2
1164,2.5,2,3.5,3.33,3.5,3.67,2.2,2.5,2.8,3
1165,3.75,3.5,3,3.33,4,3,3.4,4,2.8,4
1166,1.75,3,4,2.6,2.8,3.8,2.6,3.25,2.4,2.67
1167,3,3.5,4,4,4,3.4,3.4,4,3.6,2.67
1168,3,3,4,3.2,3.4,3.6,2.6,3,3,1.67
1169,3.25,3.25,3.8,3.4,2.6,2.4,2.4,3.25,3.2,2.33
1170,1,1,2,3,2.2,4,2,2,1,1.67
1171,3,3.5,3.8,4,4,4,3.4,4,3.4,2.67
1172,2,2.25,3,3,2.4,2.4,2.6,2.5,3.2,3
1173,2.75,3.75,2.2,2.2,2.4,1.2,1.8,3.25,2.6,3.33
1174,3.5,3.5,3.2,3,2.8,3.6,2.6,3.75,3.4,3.33
1175,3.25,4,3,2.5,3.25,2.75,.,4,3.2,2.67
1176,3.75,2.5,3.8,3,4,4,3.2,3.75,3.8,3.33
1177,4,4,3.2,2.8,2.8,2.8,2.4,4,4,4
1178,3.75,2.5,3.6,3.2,3.4,3.2,3.2,2.5,4,3.33
1179,3.25,3.25,3,3,3,3,2.8,2.75,2.6,3
1180,3.75,4,2.4,2.6,3,2.4,2.4,3.75,3.6,2.67
1181,1.75,2,4,2.8,3.6,4,3.6,3,2,1
1182,2,3.25,3.4,3.4,2.4,2.2,2.4,2,2.8,2
1183,3.25,3.75,3.6,3.8,4,3.8,2.6,3.75,3.6,2.33
1184,2.5,2.75,3.2,2.6,2.4,2.8,2.6,3,2.4,2.33
1185,2.75,2.5,1.6,2.2,3.2,2,2.6,3.25,1.8,1
1186,4,2.25,4,3,2.6,3.8,3.8,2.75,3.8,3.67
1187,1.5,1.25,4,3,3.4,4,2,4,1.6,1
1188,2.25,3,4,3.4,2.8,2.6,3,3.25,3,3
1189,2.75,3,3.8,3.8,3.4,4,3.8,4,2.2,4
1190,2.75,3.5,3.6,3.8,4,4,3,3.75,2.8,1.67
1191,3.5,2.75,3.2,2.8,3.4,2.6,3.2,3.5,3.8,3
1192,3.25,4,2.8,3.2,3.4,3.4,2.8,4,3.4,4
1193,4,4,2.2,2.8,2.2,2.2,2.2,4,3.4,4
1194,2.5,3,2.4,2.8,3,3.4,2.6,3.25,2.8,3
1195,2.75,3,3.4,2.2,2,1.8,2.8,2.5,3,3
1196,4,3.25,3.8,3.6,3.2,3.8,3.8,4,4,4
1197,3.75,3,3.6,3.6,2.6,3.6,3.2,4,3.6,3.67
1198,2.5,3.25,3.4,3.8,2,3.2,2.2,3.25,2.8,1
1199,3.75,3.25,3.8,3.2,3.4,4,3.8,4,3.4,1
1200,3,3,4,4,3.8,4,3.8,3.25,2.8,3.67
1201,3.75,3.5,2.4,2.8,2.8,4,3.6,3.5,3.8,4
1202,2.75,2,3.4,2,2.6,2.8,3.2,3,2.2,2.33
1203,4,4,4,4,3.4,4,4,4,4,4
1204,2.25,2,2,3.2,2.4,3.2,2.8,3.5,2.4,3.33
1205,2.75,1.75,4,3.6,3.6,4,3,3.25,2,3
1206,2.25,2.5,2.8,2.8,3,2.2,2.2,2.25,2,2.67
1207,3,3.75,2.8,2.8,3.2,2.6,3.6,3.5,3,2
1208,2,1.5,3.6,3.6,3,3.4,2.8,2.5,1.6,1.33
1209,1.5,2.25,3.8,3.4,3,4,2.6,3.25,2.4,1.33
1210,3.5,2.75,3.8,3.2,3.4,3.6,3.4,3,3.2,3
1211,4,3.5,4,3.4,3.8,4,3.4,3.75,4,3.67
1212,1,1.5,3.8,3,2,3.2,1,3,1.6,1
1213,2.5,3,3.2,2.6,3.4,3.2,2.6,3.5,3,3.33
1214,4,4,3,3.4,3.4,3.4,3.2,4,4,4
1215,3,3.5,3.8,2.4,3,3.6,3.2,4,3.4,3
1216,3.25,4,4,3.4,4,4,3.6,4,4,4
1217,4,3.25,3.8,3.4,4,3.8,3.4,4,3.8,3.33
1218,2,2.75,4,3.2,3.6,4,2.6,3.75,2.6,1
1219,2.75,2.5,3.6,2,2.4,2,3,3.25,3.4,3.33
1220,3,3.25,3.4,3.2,3.4,2.8,3,3.25,3.6,3.67
1221,2.5,2.25,2.8,3,3,3,2.8,3,2.6,3
1222,1.75,1.25,2.8,3,3.2,4,2,2.75,1.6,2
1223,3.25,3.5,3.8,2.8,4,3,2.6,3.5,3.8,2.67
1224,2.75,2,3.8,3.8,3,3.2,3.2,3.25,2.8,4
1225,3,2.75,2.8,2.8,2.8,3,2.8,2.75,3.2,4
1226,2.25,2,4,3,3.2,4,3.6,2.75,2.2,3
1227,2,4,2,2.8,3.4,4,2.2,4,2.4,2
1228,3,2.25,2.6,3.4,3.6,4,3.4,3.75,3,3.67
1229,3,3.75,3.2,3.2,3.6,4,2.6,4,3,1
1230,2.75,1.75,2.4,3,3,4,3.2,3.25,2.8,3.33
1231,2,2,3.4,3.2,2.8,4,2.8,3,1.8,2.33
1232,2.75,3.5,3,3,2.8,3.4,2.8,3.25,3.6,3.33
1233,2.75,3,3.8,2.8,3.2,2.8,3.4,3,3,3
1234,2,2.5,2.2,3.4,2.2,4,2.8,3.25,2,2
